user_id,session_id,start_time,end_time,pages_visited,session_duration
USER_000021,SESS_7da368d4-d8bb-413c-9a52-86921879206d,2025-06-04 11:49:59,2025-06-04 12:09:10,"['Transfer Money', 'Statement Download', 'Bill Pay']",1151.0
USER_000096,SESS_60aa4a31-b85c-430c-9182-e8ca9d602e6d,2025-05-30 08:24:31,2025-05-30 08:47:31,"['Account Balance', 'Card Management', 'Bill Pay']",1380.0
USER_000050,SESS_f91b9c95-437d-4c29-a370-e5b371602479,2025-06-10 12:07:41,2025-06-10 12:25:38,"['Card Management', 'Transfer Money', 'Account Balance', 'Statement Download', 'Bill Pay']",1077.0
USER_000027,SESS_f0fb1117-ebbd-48e9-9e33-4c9c39728b1f,2025-05-31 09:28:15,2025-05-31 10:07:36,"['Account Balance', 'Bill Pay', 'Card Management', 'Statement Download', 'Transfer Money']",2361.0
USER_000039,SESS_0b12fed6-eb86-4213-8d91-5459e0999a1e,2025-05-25 23:03:44,2025-05-25 23:21:35,"['Bill Pay', 'Statement Download', 'Card Management', 'Transfer Money', 'Account Balance']",1071.0
USER_000009,SESS_2a253f19-a091-42f0-b31c-83be3d6181d6,2025-06-02 02:21:00,2025-06-02 03:11:36,"['Statement Download', 'Account Balance', 'Card Management']",3036.0
USER_000019,SESS_f878a4b4-2f70-4f3a-9681-fd92edfe27a6,2025-06-08 00:18:08,2025-06-08 00:51:58,"['Card Management', 'Account Balance', 'Statement Download', 'Transfer Money', 'Bill Pay']",2030.0
USER_000029,SESS_3b479709-46b3-458a-a508-c5d99a19a08a,2025-06-09 15:13:36,2025-06-09 15:35:56,"['Bill Pay', 'Card Management', 'Account Balance', 'Transfer Money']",1340.0
USER_000050,SESS_1d53bca3-b1d1-4b0f-bfe1-66ea5c401cd1,2025-06-03 12:50:58,2025-06-03 13:47:09,"['Card Management', 'Account Balance', 'Statement Download', 'Transfer Money', 'Bill Pay']",3371.0
USER_000040,SESS_49eb19e1-2070-4a63-96e1-9863604751f1,2025-05-20 19:49:07,2025-05-20 20:07:46,"['Transfer Money', 'Statement Download', 'Card Management', 'Account Balance', 'Bill Pay']",1119.0
USER_000044,SESS_4326768c-360f-4e63-a609-2b71a32a9207,2025-06-11 17:42:18,2025-06-11 18:23:11,"['Transfer Money', 'Statement Download', 'Bill Pay', 'Account Balance', 'Card Management']",2453.0
USER_000054,SESS_68788562-13fe-40e1-92be-bd95490351d7,2025-05-20 04:49:39,2025-05-20 05:45:01,"['Bill Pay', 'Account Balance', 'Statement Download', 'Card Management', 'Transfer Money']",3322.0
USER_000012,SESS_38ac1429-b7ed-4925-904b-4c6094169cb8,2025-05-26 06:13:41,2025-05-26 06:40:07,"['Statement Download', 'Transfer Money', 'Account Balance', 'Card Management', 'Bill Pay']",1586.0
USER_000032,SESS_695bddaf-c146-4fac-878d-57908be000b8,2025-06-02 19:42:43,2025-06-02 20:27:05,"['Card Management', 'Statement Download', 'Account Balance', 'Bill Pay', 'Transfer Money']",2662.0
USER_000044,SESS_cb12cfea-6343-4bbb-928e-67e26cbfe088,2025-05-23 15:47:10,2025-05-23 16:44:41,"['Transfer Money', 'Card Management', 'Statement Download']",3451.0
USER_000096,SESS_a03e4a22-7909-4018-a452-23ec36bd3260,2025-06-14 19:40:13,2025-06-14 19:51:11,"['Bill Pay', 'Card Management', 'Transfer Money', 'Account Balance', 'Statement Download']",658.0
USER_000043,SESS_13f2a0e7-ead9-40f5-ae61-51bb310aa25f,2025-05-17 03:00:57,2025-05-17 03:17:13,"['Statement Download', 'Card Management', 'Bill Pay', 'Transfer Money', 'Account Balance']",976.0
USER_000005,SESS_73dcd395-6487-45e4-8470-99cdc77eeb9b,2025-06-06 04:31:04,2025-06-06 04:37:57,"['Card Management', 'Transfer Money', 'Statement Download', 'Account Balance', 'Bill Pay']",413.0
USER_000047,SESS_17788ce8-c260-4053-905e-451f7eccf92e,2025-05-23 02:45:36,2025-05-23 03:08:55,"['Bill Pay', 'Transfer Money', 'Card Management', 'Statement Download', 'Account Balance']",1399.0
USER_000063,SESS_5f90f6d3-95e3-4c8f-9920-36a2491b5a9f,2025-06-04 16:39:11,2025-06-04 17:18:44,"['Bill Pay', 'Transfer Money', 'Statement Download', 'Account Balance', 'Card Management']",2373.0
USER_000049,SESS_a56f4f37-0601-4ba0-b869-0d5608316582,2025-05-31 21:39:57,2025-05-31 21:46:39,"['Transfer Money', 'Account Balance', 'Card Management', 'Statement Download', 'Bill Pay']",402.0
USER_000012,SESS_ca5da8b0-29dc-47dc-a879-655a69f26a35,2025-05-22 02:53:52,2025-05-22 03:12:15,"['Transfer Money', 'Card Management', 'Bill Pay', 'Statement Download', 'Account Balance']",1103.0
USER_000046,SESS_f1404c00-07ca-4038-909d-c8d392116ea7,2025-05-26 11:05:52,2025-05-26 12:04:10,"['Account Balance', 'Transfer Money', 'Bill Pay', 'Card Management', 'Statement Download']",3498.0
USER_000032,SESS_1feff3fb-04dd-4716-8cab-377ca449564a,2025-06-14 08:09:20,2025-06-14 08:21:57,"['Bill Pay', 'Statement Download', 'Card Management', 'Transfer Money']",757.0
USER_000037,SESS_f488f7d3-e6db-494a-95e4-933a08c883ff,2025-06-01 14:05:05,2025-06-01 14:46:57,"['Transfer Money', 'Card Management', 'Bill Pay', 'Account Balance', 'Statement Download']",2512.0
USER_000094,SESS_d515eec3-1404-4861-9e9d-0edd9304dfe6,2025-06-02 19:36:27,2025-06-02 19:53:08,"['Card Management', 'Statement Download', 'Transfer Money', 'Account Balance', 'Bill Pay']",1001.0
USER_000022,SESS_7ef3799b-0e45-4a38-b06a-6746504fe027,2025-05-30 15:13:48,2025-05-30 15:59:19,"['Account Balance', 'Card Management', 'Transfer Money', 'Bill Pay', 'Statement Download']",2731.0
USER_000046,SESS_99a15d50-1c98-4729-b741-266704fc5fb8,2025-05-22 06:52:03,2025-05-22 07:08:18,"['Statement Download', 'Account Balance', 'Transfer Money', 'Card Management', 'Bill Pay']",975.0
USER_000025,SESS_f0a3932e-0829-4795-9ec1-1c6f0385e070,2025-05-18 00:56:55,2025-05-18 01:17:39,"['Statement Download', 'Bill Pay', 'Transfer Money', 'Card Management', 'Account Balance']",1244.0
USER_000016,SESS_199791eb-3c65-4855-ab44-f28cbfd3024f,2025-05-18 03:37:48,2025-05-18 04:13:17,"['Transfer Money', 'Card Management', 'Statement Download', 'Account Balance', 'Bill Pay']",2129.0
USER_000039,SESS_336e40be-2fd8-4a96-ad76-718655327b12,2025-06-04 17:58:56,2025-06-04 18:30:26,"['Bill Pay', 'Card Management', 'Account Balance', 'Transfer Money', 'Statement Download']",1890.0
USER_000067,SESS_5e3fc8de-5ee8-43a9-9245-e0822d8fdc91,2025-05-28 06:33:09,2025-05-28 06:41:00,"['Card Management', 'Statement Download', 'Transfer Money', 'Account Balance', 'Bill Pay']",471.0
USER_000087,SESS_24e9c211-ce02-4f97-9e78-32f33f9ff985,2025-05-29 07:54:56,2025-05-29 08:07:42,"['Statement Download', 'Transfer Money', 'Account Balance', 'Card Management', 'Bill Pay']",766.0
USER_000021,SESS_49cff9a2-409d-4d3a-b3e9-d94f9e1e8f66,2025-06-11 04:30:23,2025-06-11 05:30:06,"['Transfer Money', 'Statement Download', 'Card Management', 'Bill Pay', 'Account Balance']",3583.0
USER_000012,SESS_8abdf439-4c29-4399-8647-5806758f75ef,2025-05-31 19:08:02,2025-05-31 19:30:30,"['Card Management', 'Statement Download', 'Transfer Money', 'Bill Pay', 'Account Balance']",1348.0
USER_000011,SESS_2e83dd10-a335-4a0f-b4e5-3d8d7aeef96a,2025-06-07 05:41:46,2025-06-07 06:18:43,"['Bill Pay', 'Statement Download', 'Transfer Money', 'Account Balance', 'Card Management']",2217.0
USER_000048,SESS_16beeae3-d2a2-45f1-946e-ba49b2facd6a,2025-06-09 06:42:12,2025-06-09 07:04:49,"['Bill Pay', 'Account Balance', 'Transfer Money', 'Card Management', 'Statement Download']",1357.0
USER_000060,SESS_ea92a3d1-413f-4922-bd09-32cdbbddcac7,2025-05-19 18:54:42,2025-05-19 19:50:59,"['Bill Pay', 'Transfer Money', 'Account Balance', 'Statement Download']",3377.0
USER_000055,SESS_5143394a-6cbf-4396-85bc-48413ebe0f54,2025-05-17 08:08:06,2025-05-17 08:23:26,"['Card Management', 'Transfer Money', 'Statement Download', 'Account Balance', 'Bill Pay']",920.0
USER_000087,SESS_0c451e6c-5a46-4b97-9926-cc27ae8c8064,2025-05-23 21:59:30,2025-05-23 22:38:40,"['Account Balance', 'Card Management', 'Transfer Money', 'Statement Download', 'Bill Pay']",2350.0
USER_000032,SESS_480aeb4f-3647-4703-ac38-d4c9cafd738b,2025-05-26 11:35:27,2025-05-26 11:50:00,"['Transfer Money', 'Bill Pay', 'Card Management', 'Statement Download', 'Account Balance']",873.0
USER_000006,SESS_197d5124-f5ce-4f1d-9201-aa31462527ab,2025-06-06 21:53:53,2025-06-06 22:25:30,"['Card Management', 'Transfer Money', 'Account Balance', 'Statement Download', 'Bill Pay']",1897.0
USER_000014,SESS_80988cf3-eff8-4041-ae6e-6af5462df2bb,2025-06-03 10:16:36,2025-06-03 10:43:26,"['Bill Pay', 'Statement Download', 'Transfer Money', 'Card Management', 'Account Balance']",1610.0
USER_000048,SESS_1e66cc3d-c644-4cf6-995d-ea66dbda15d5,2025-05-29 05:04:46,2025-05-29 05:32:10,"['Account Balance', 'Transfer Money', 'Statement Download', 'Card Management']",1644.0
USER_000039,SESS_00d2e358-118e-4d07-9d40-02501491d6f5,2025-06-04 15:06:04,2025-06-04 15:52:44,"['Transfer Money', 'Card Management', 'Account Balance', 'Statement Download']",2800.0
USER_000089,SESS_3362dad7-4981-4ac8-9ca5-5b87a94a4caf,2025-05-20 00:33:04,2025-05-20 01:05:22,"['Card Management', 'Bill Pay', 'Account Balance']",1938.0
USER_000062,SESS_a2cd3e34-8e33-43e1-b722-fa429db6f378,2025-06-06 10:01:36,2025-06-06 10:46:32,"['Account Balance', 'Bill Pay', 'Transfer Money', 'Statement Download', 'Card Management']",2696.0
USER_000005,SESS_2150786d-edca-44e8-bbea-c6d3c3a32ff8,2025-06-15 17:15:44,2025-06-15 17:28:58,"['Bill Pay', 'Account Balance', 'Card Management', 'Transfer Money', 'Statement Download']",794.0
USER_000063,SESS_2120f9d4-bf36-4608-9b50-9defe211a0d2,2025-05-26 18:16:07,2025-05-26 18:41:53,"['Statement Download', 'Transfer Money', 'Account Balance', 'Bill Pay', 'Card Management']",1546.0
USER_000047,SESS_b3ae2245-2d04-40a7-a86e-dac6effe5381,2025-06-07 14:06:01,2025-06-07 14:12:28,"['Card Management', 'Account Balance', 'Statement Download']",387.0
USER_000096,SESS_58de001e-0643-4f90-9b4e-9bec1949d2d4,2025-06-14 11:37:41,2025-06-14 12:35:31,"['Account Balance', 'Card Management', 'Bill Pay', 'Statement Download', 'Transfer Money']",3470.0
USER_000066,SESS_7eaef045-de0d-4e42-94b3-e7009c9cc2a3,2025-05-23 17:36:18,2025-05-23 17:49:13,"['Account Balance', 'Transfer Money', 'Bill Pay', 'Statement Download', 'Card Management']",775.0
USER_000067,SESS_81d90dc2-30da-4986-bf16-24e9c9ff484c,2025-05-22 12:49:14,2025-05-22 13:04:47,"['Bill Pay', 'Account Balance', 'Transfer Money', 'Statement Download', 'Card Management']",933.0
USER_000030,SESS_ded2c022-a0df-4402-b674-c064628bd694,2025-06-06 20:45:03,2025-06-06 20:58:38,"['Statement Download', 'Bill Pay', 'Account Balance', 'Card Management']",815.0
USER_000067,SESS_987da758-a46a-4c15-a86c-db1ff28ec171,2025-05-30 08:18:01,2025-05-30 09:16:20,"['Transfer Money', 'Statement Download', 'Card Management', 'Bill Pay', 'Account Balance']",3499.0
USER_000084,SESS_3cf0b971-af73-4fe9-bcf2-fa98df6a4b89,2025-06-08 02:37:05,2025-06-08 03:34:46,"['Bill Pay', 'Transfer Money', 'Statement Download', 'Card Management', 'Account Balance']",3461.0
USER_000001,SESS_248f98b5-3f31-4291-b329-b2f92234a4a5,2025-06-01 07:34:05,2025-06-01 08:17:44,"['Card Management', 'Bill Pay', 'Account Balance', 'Transfer Money', 'Statement Download']",2619.0
USER_000035,SESS_92bfa978-d571-4865-9eaf-74e1116562e4,2025-05-29 14:53:40,2025-05-29 15:43:17,"['Card Management', 'Bill Pay', 'Transfer Money', 'Statement Download', 'Account Balance']",2977.0
USER_000005,SESS_3d42817c-75c2-44df-8af6-429cb5fa1dca,2025-05-25 01:43:00,2025-05-25 02:32:59,"['Bill Pay', 'Account Balance', 'Statement Download', 'Card Management', 'Transfer Money']",2999.0
USER_000004,SESS_d31958df-ebc3-4246-b60e-a11293fb4acd,2025-05-21 02:34:23,2025-05-21 03:03:35,"['Account Balance', 'Statement Download', 'Transfer Money', 'Bill Pay', 'Card Management']",1752.0
USER_000094,SESS_9d928d1c-d7a3-48e0-912c-4767bade771e,2025-05-27 05:45:27,2025-05-27 06:20:55,"['Transfer Money', 'Card Management', 'Account Balance', 'Statement Download', 'Bill Pay']",2128.0
USER_000069,SESS_40ed45cd-6b5b-408b-ad9b-59cf62f5ba65,2025-05-18 10:33:50,2025-05-18 11:04:57,"['Statement Download', 'Transfer Money', 'Account Balance', 'Card Management', 'Bill Pay']",1867.0
USER_000092,SESS_41ed602f-dad7-4a4d-80f8-c3c6d3d7f2f7,2025-05-26 04:18:22,2025-05-26 05:16:49,"['Account Balance', 'Statement Download', 'Card Management', 'Transfer Money', 'Bill Pay']",3507.0
USER_000076,SESS_1c1f0553-b099-4618-b35b-8c81eecf71c4,2025-05-16 21:36:48,2025-05-16 22:08:27,"['Account Balance', 'Bill Pay', 'Transfer Money']",1899.0
USER_000005,SESS_710e3a8d-77f2-4c27-bc76-1bd2b8f15b25,2025-06-04 22:09:44,2025-06-04 23:09:28,"['Statement Download', 'Account Balance', 'Transfer Money']",3584.0
USER_000096,SESS_1b3049e6-a98d-4ae6-9886-5ec4665c2c02,2025-05-31 18:31:30,2025-05-31 19:02:31,"['Statement Download', 'Card Management', 'Transfer Money', 'Bill Pay', 'Account Balance']",1861.0
USER_000006,SESS_3e8f00c2-4f7f-4b9c-ae2f-19081074f4b9,2025-05-21 09:22:47,2025-05-21 09:57:20,"['Bill Pay', 'Statement Download', 'Account Balance', 'Transfer Money', 'Card Management']",2073.0
USER_000090,SESS_e00be96d-9fc3-4b7a-824c-ea07441bdcd5,2025-06-10 07:36:15,2025-06-10 07:47:18,"['Bill Pay', 'Transfer Money', 'Account Balance', 'Statement Download', 'Card Management']",663.0
USER_000002,SESS_189f0312-0f1c-40d5-b235-60823d3b6cea,2025-06-03 18:31:02,2025-06-03 19:16:06,"['Account Balance', 'Card Management', 'Bill Pay']",2704.0
USER_000085,SESS_8ddcda6a-dec7-4df2-b65a-863f5cbc49f5,2025-06-13 16:49:16,2025-06-13 16:55:27,"['Account Balance', 'Transfer Money', 'Bill Pay', 'Card Management', 'Statement Download']",371.0
USER_000035,SESS_3bb66d2d-259a-47be-aa89-4b341383523f,2025-06-12 18:26:01,2025-06-12 19:19:27,"['Account Balance', 'Card Management', 'Transfer Money', 'Statement Download', 'Bill Pay']",3206.0
USER_000001,SESS_bfabd9af-3cdf-442e-89fd-8c97d00e896d,2025-06-15 16:47:23,2025-06-15 17:17:33,"['Statement Download', 'Bill Pay', 'Transfer Money', 'Account Balance', 'Card Management']",1810.0
USER_000018,SESS_1eed4c36-9880-4b8b-b925-b1c8ea1e7425,2025-05-18 05:09:37,2025-05-18 06:02:22,"['Bill Pay', 'Transfer Money', 'Statement Download', 'Account Balance', 'Card Management']",3165.0
USER_000092,SESS_e28d022e-2527-4b52-848b-bcb8e008d850,2025-06-11 06:15:02,2025-06-11 07:04:06,"['Transfer Money', 'Account Balance', 'Statement Download', 'Bill Pay', 'Card Management']",2944.0
USER_000043,SESS_4afbefa3-a223-439a-a17b-b46c8bb68774,2025-06-07 05:03:20,2025-06-07 05:25:59,"['Statement Download', 'Card Management', 'Transfer Money', 'Account Balance', 'Bill Pay']",1359.0
USER_000014,SESS_4c00a603-dc6e-4785-b216-9d08e4704d45,2025-05-17 22:53:28,2025-05-17 23:22:53,"['Transfer Money', 'Statement Download', 'Account Balance', 'Bill Pay', 'Card Management']",1765.0
USER_000093,SESS_c31f2910-5bb1-409c-a8f2-2b479977a627,2025-06-08 20:33:36,2025-06-08 20:50:31,"['Transfer Money', 'Card Management', 'Bill Pay', 'Statement Download', 'Account Balance']",1015.0
USER_000009,SESS_c8173664-7557-41ed-80bb-aa9aa70f9e97,2025-05-23 07:22:47,2025-05-23 07:53:19,"['Transfer Money', 'Account Balance', 'Bill Pay', 'Card Management', 'Statement Download']",1832.0
USER_000010,SESS_55e81dfc-6037-4710-bf07-c60663329e2b,2025-05-18 11:19:33,2025-05-18 11:38:27,"['Statement Download', 'Transfer Money', 'Card Management', 'Account Balance']",1134.0
USER_000070,SESS_ac97dee9-decf-40ed-b3d0-c87d9df99428,2025-05-24 00:15:23,2025-05-24 00:43:43,"['Account Balance', 'Bill Pay', 'Transfer Money', 'Statement Download', 'Card Management']",1700.0
USER_000041,SESS_3119eea3-951d-4ba6-ab01-c3d52fd6bb6f,2025-06-09 22:52:06,2025-06-09 23:19:27,"['Transfer Money', 'Account Balance', 'Statement Download']",1641.0
USER_000043,SESS_f55108f1-ace9-4c13-901a-0f48b2033d35,2025-06-10 09:44:26,2025-06-10 09:51:23,"['Statement Download', 'Bill Pay', 'Transfer Money', 'Card Management', 'Account Balance']",417.0
USER_000015,SESS_82eb864e-7f99-47a6-8d49-562daafd232d,2025-05-20 06:17:17,2025-05-20 07:10:10,"['Statement Download', 'Transfer Money', 'Bill Pay', 'Card Management', 'Account Balance']",3173.0
USER_000000,SESS_a0f0494d-fa1d-4466-8d8c-c0d28fcba600,2025-05-17 04:31:28,2025-05-17 05:19:40,"['Statement Download', 'Transfer Money', 'Bill Pay', 'Account Balance', 'Card Management']",2892.0
USER_000050,SESS_aae42513-823c-4c5b-9498-94f2462008dd,2025-05-25 06:54:46,2025-05-25 07:43:31,"['Card Management', 'Statement Download', 'Transfer Money', 'Bill Pay', 'Account Balance']",2925.0
USER_000022,SESS_e4b77107-c10c-4bd5-9f04-1da383241438,2025-05-17 03:48:13,2025-05-17 04:40:08,"['Bill Pay', 'Statement Download', 'Transfer Money', 'Card Management', 'Account Balance']",3115.0
USER_000065,SESS_f467aae3-a27b-4545-84b6-80e9483af12c,2025-06-08 02:53:29,2025-06-08 03:08:54,"['Card Management', 'Account Balance', 'Statement Download', 'Transfer Money', 'Bill Pay']",925.0
USER_000055,SESS_b478ef78-763a-4339-b0a1-1930709f33ee,2025-05-25 16:09:43,2025-05-25 16:32:19,"['Transfer Money', 'Bill Pay', 'Card Management', 'Statement Download', 'Account Balance']",1356.0
USER_000032,SESS_858400ea-4593-4365-9e56-a960f7973f14,2025-05-18 20:24:36,2025-05-18 21:01:55,"['Statement Download', 'Card Management', 'Bill Pay', 'Transfer Money', 'Account Balance']",2239.0
USER_000043,SESS_db9b4007-f61d-40a5-ab42-c9b25436066e,2025-05-29 16:25:36,2025-05-29 16:31:59,"['Bill Pay', 'Statement Download', 'Transfer Money', 'Account Balance', 'Card Management']",383.0
USER_000056,SESS_76c9d30c-10b6-4848-806b-544e0991a8ff,2025-05-29 17:50:17,2025-05-29 18:23:24,"['Card Management', 'Transfer Money', 'Account Balance', 'Bill Pay', 'Statement Download']",1987.0
USER_000053,SESS_561cbe9a-2204-445c-a07b-6e94ad77cf33,2025-05-29 06:29:38,2025-05-29 07:06:49,"['Bill Pay', 'Account Balance', 'Transfer Money', 'Statement Download', 'Card Management']",2231.0
USER_000018,SESS_4800f659-6cc4-4485-a9ed-2817dd8ac485,2025-05-22 20:22:03,2025-05-22 21:16:33,"['Statement Download', 'Card Management', 'Bill Pay', 'Account Balance']",3270.0
USER_000040,SESS_fe2a466e-731e-45d8-a2cc-320e4c1df2ca,2025-06-13 03:56:59,2025-06-13 04:46:00,"['Statement Download', 'Transfer Money', 'Bill Pay', 'Card Management', 'Account Balance']",2941.0
USER_000016,SESS_0233b6c3-23df-4f71-8d4a-98d35c5c7894,2025-06-01 15:16:11,2025-06-01 15:50:54,"['Bill Pay', 'Transfer Money', 'Statement Download', 'Card Management']",2083.0
USER_000057,SESS_4a01139b-4722-4415-b424-2d91e0bdb63b,2025-05-24 00:04:50,2025-05-24 00:43:17,"['Card Management', 'Bill Pay', 'Transfer Money', 'Statement Download', 'Account Balance']",2307.0
USER_000027,SESS_207866e9-f005-4a79-a3bc-bed49a33c0c0,2025-06-05 12:21:49,2025-06-05 13:16:42,"['Card Management', 'Bill Pay', 'Account Balance', 'Transfer Money', 'Statement Download']",3293.0
USER_000052,SESS_ff7c5a9b-ef55-490b-a57b-29ec752f4880,2025-05-28 19:10:31,2025-05-28 19:52:49,"['Statement Download', 'Account Balance', 'Transfer Money', 'Bill Pay', 'Card Management']",2538.0
USER_000047,SESS_5dd207dc-6c94-4e71-9751-ff774a3d8c0f,2025-06-15 04:40:08,2025-06-15 05:01:43,"['Transfer Money', 'Bill Pay', 'Account Balance']",1295.0
