user_id,session_id,start_time,end_time,pages_visited,session_duration
USER_000051,SESS_76406386-db90-4ad1-bede-1956ba62e5b7,2025-06-13 06:20:36,2025-06-13 07:15:13,"['Card Management', 'Statement Download', 'Account Balance', 'Transfer Money', 'Bill Pay']",3277.0
USER_000064,SESS_c2f86f32-9af2-43e3-8ea3-e52334216c17,2025-05-20 17:55:11,2025-05-20 18:40:42,"['Statement Download', 'Account Balance', 'Card Management']",2731.0
USER_000012,SESS_28804ba4-3997-4865-867d-ddd4bc00df2a,2025-05-24 18:10:05,2025-05-24 18:48:38,"['Bill Pay', 'Account Balance', 'Transfer Money', 'Statement Download', 'Card Management']",2313.0
USER_000019,SESS_fa0d1d3e-a4d0-4628-a817-96894cc58e26,2025-05-21 22:44:52,2025-05-21 23:27:19,"['Transfer Money', 'Card Management', 'Statement Download']",2547.0
USER_000007,SESS_0cb71ca0-6830-4a34-846e-55b33131507a,2025-05-20 13:30:32,2025-05-20 13:37:01,"['Card Management', 'Statement Download', 'Bill Pay', 'Transfer Money', 'Account Balance']",389.0
USER_000051,SESS_4b7b9691-3ff4-4c29-baac-f4e96f1f204f,2025-05-28 15:35:21,2025-05-28 15:50:51,"['Statement Download', 'Card Management', 'Account Balance']",930.0
USER_000069,SESS_ca608a70-ee8b-4495-9f27-1aca77c565b5,2025-05-26 22:49:55,2025-05-26 23:41:56,"['Account Balance', 'Card Management', 'Statement Download', 'Transfer Money', 'Bill Pay']",3121.0
USER_000087,SESS_6b4a2c58-d674-4faa-9c34-219ba182dc6b,2025-06-08 04:59:57,2025-06-08 05:54:40,"['Statement Download', 'Account Balance', 'Bill Pay', 'Transfer Money', 'Card Management']",3283.0
USER_000082,SESS_bee62ae6-8e41-4360-848b-6b1cc4d7d0bf,2025-06-12 17:45:38,2025-06-12 18:00:44,"['Transfer Money', 'Bill Pay', 'Statement Download']",906.0
USER_000046,SESS_880dc0fc-2dee-4129-8125-e1009a24f3d4,2025-05-28 06:48:38,2025-05-28 07:09:49,"['Statement Download', 'Card Management', 'Bill Pay']",1271.0
USER_000026,SESS_a4f327f1-e048-4d32-afc4-a9f071148324,2025-05-26 14:37:03,2025-05-26 15:31:35,"['Bill Pay', 'Card Management', 'Transfer Money', 'Statement Download', 'Account Balance']",3272.0
USER_000094,SESS_ac3a1f5e-d321-4cfa-b054-128b4507ee2f,2025-06-07 15:00:43,2025-06-07 15:05:58,"['Transfer Money', 'Bill Pay', 'Card Management', 'Account Balance', 'Statement Download']",315.0
USER_000002,SESS_bf92d2bc-7e61-435c-a799-39ebafb9f6eb,2025-06-04 11:28:19,2025-06-04 11:58:56,"['Statement Download', 'Card Management', 'Bill Pay', 'Account Balance', 'Transfer Money']",1837.0
USER_000059,SESS_13ea3716-2381-454b-84b1-55fa0f3b5fb9,2025-06-05 11:14:02,2025-06-05 11:59:40,"['Account Balance', 'Transfer Money', 'Statement Download', 'Bill Pay', 'Card Management']",2738.0
USER_000053,SESS_444b1ead-7c4a-441c-9290-adce19649bb9,2025-06-11 08:48:39,2025-06-11 08:56:27,"['Transfer Money', 'Statement Download', 'Bill Pay', 'Card Management', 'Account Balance']",468.0
USER_000055,SESS_cfb03198-ee75-4a11-bfe3-7f7e08b000b4,2025-05-22 21:45:20,2025-05-22 21:53:04,"['Statement Download', 'Bill Pay', 'Card Management', 'Account Balance', 'Transfer Money']",464.0
USER_000013,SESS_d5bc1818-989b-46c8-810f-afff859da73e,2025-06-02 04:53:05,2025-06-02 05:51:11,"['Bill Pay', 'Account Balance', 'Card Management', 'Statement Download', 'Transfer Money']",3486.0
USER_000038,SESS_26a99979-a137-42ff-8e32-613dcb78fffc,2025-06-13 18:34:19,2025-06-13 18:47:45,"['Account Balance', 'Bill Pay', 'Card Management', 'Transfer Money', 'Statement Download']",806.0
USER_000008,SESS_959cc111-b9bf-4d4d-bc9a-a7cbbd9fc3d1,2025-06-07 14:00:40,2025-06-07 14:13:02,"['Account Balance', 'Transfer Money', 'Bill Pay', 'Statement Download']",742.0
USER_000047,SESS_37c00e6c-e19c-4973-a51f-0277dfd0c48c,2025-06-11 21:01:37,2025-06-11 21:12:31,"['Card Management', 'Statement Download', 'Bill Pay', 'Account Balance']",654.0
USER_000049,SESS_c3b34d4e-0e5c-454b-bd0c-347a5ab1eac4,2025-06-08 06:44:57,2025-06-08 06:53:01,"['Statement Download', 'Bill Pay', 'Transfer Money', 'Card Management']",484.0
USER_000039,SESS_08e14838-775a-4fab-b2c5-60c610d69e9e,2025-05-20 15:49:20,2025-05-20 16:31:52,"['Statement Download', 'Card Management', 'Bill Pay', 'Account Balance']",2552.0
USER_000032,SESS_f5abee2e-74b7-4458-93af-3e0c4c595ef0,2025-05-25 04:56:52,2025-05-25 05:50:14,"['Statement Download', 'Card Management', 'Bill Pay', 'Transfer Money', 'Account Balance']",3202.0
USER_000035,SESS_f387b51c-cd82-49da-9894-5e06033bfb7b,2025-06-06 14:12:41,2025-06-06 14:43:21,"['Transfer Money', 'Statement Download', 'Bill Pay', 'Account Balance', 'Card Management']",1840.0
USER_000007,SESS_4b804dd2-2a74-4bce-b0ca-b6780112f7d4,2025-05-21 23:06:50,2025-05-21 23:28:58,"['Account Balance', 'Bill Pay', 'Card Management', 'Transfer Money']",1328.0
USER_000067,SESS_0ccfc47f-edc9-4a7a-ad8c-49fee6c24520,2025-05-19 11:21:31,2025-05-19 12:04:51,"['Account Balance', 'Card Management', 'Bill Pay', 'Transfer Money', 'Statement Download']",2600.0
USER_000054,SESS_62e37178-0e72-4c66-82eb-109188b0f9ba,2025-06-09 09:09:09,2025-06-09 09:25:28,"['Statement Download', 'Transfer Money', 'Bill Pay', 'Card Management']",979.0
USER_000011,SESS_459895ec-b2f7-4acd-b52d-f4a517d684b9,2025-06-11 10:07:00,2025-06-11 10:30:09,"['Account Balance', 'Bill Pay', 'Card Management', 'Transfer Money', 'Statement Download']",1389.0
USER_000041,SESS_4abf1041-9e37-4262-b93d-35eccc09d046,2025-05-26 00:52:45,2025-05-26 01:48:45,"['Transfer Money', 'Card Management', 'Account Balance', 'Bill Pay', 'Statement Download']",3360.0
USER_000017,SESS_210b18ba-3cc5-4179-9689-ea0b5b63fd00,2025-05-28 04:15:34,2025-05-28 04:24:32,"['Bill Pay', 'Account Balance', 'Statement Download']",538.0
USER_000005,SESS_bf40d0cd-56bf-4044-a99c-4b46644ca3c6,2025-05-30 23:24:19,2025-05-30 23:47:08,"['Transfer Money', 'Account Balance', 'Statement Download', 'Card Management', 'Bill Pay']",1369.0
USER_000045,SESS_3d20dd10-e8be-4c5e-9320-602685247c17,2025-05-24 03:22:39,2025-05-24 03:32:00,"['Transfer Money', 'Account Balance', 'Bill Pay', 'Statement Download', 'Card Management']",561.0
USER_000004,SESS_97f71431-9768-4a2b-ac1d-d81ff195b12f,2025-05-17 07:17:46,2025-05-17 07:29:23,"['Statement Download', 'Transfer Money', 'Bill Pay', 'Account Balance', 'Card Management']",697.0
USER_000093,SESS_b2ea3c98-5bcf-431a-b80f-bd1936de41ba,2025-06-01 01:03:58,2025-06-01 01:29:04,"['Statement Download', 'Bill Pay', 'Card Management', 'Account Balance', 'Transfer Money']",1506.0
USER_000096,SESS_aaeffc6e-5bc0-4cf9-9fcb-1f6f81ffc6c8,2025-05-22 07:13:23,2025-05-22 07:44:54,"['Account Balance', 'Statement Download', 'Bill Pay', 'Card Management', 'Transfer Money']",1891.0
USER_000098,SESS_fa70f4d3-6654-4c83-b82f-246a322cf507,2025-06-05 04:26:40,2025-06-05 05:12:30,"['Transfer Money', 'Statement Download', 'Account Balance', 'Card Management', 'Bill Pay']",2750.0
USER_000014,SESS_4e758b87-c9f6-4843-851f-e3bf98c0d650,2025-05-18 15:58:50,2025-05-18 16:58:07,"['Account Balance', 'Bill Pay', 'Transfer Money', 'Card Management', 'Statement Download']",3557.0
USER_000096,SESS_48aeda9a-8be3-4b66-b283-d7c1d82abd6a,2025-06-01 19:09:20,2025-06-01 19:16:11,"['Bill Pay', 'Statement Download', 'Transfer Money', 'Account Balance', 'Card Management']",411.0
USER_000051,SESS_15c0f154-1e25-4565-9716-d3508536e552,2025-06-10 00:29:31,2025-06-10 01:00:53,"['Statement Download', 'Transfer Money', 'Card Management', 'Bill Pay', 'Account Balance']",1882.0
USER_000054,SESS_9aee9f71-bb9a-4c23-b37e-12ee01298041,2025-06-02 18:25:59,2025-06-02 18:57:15,"['Statement Download', 'Bill Pay', 'Transfer Money', 'Card Management']",1876.0
USER_000056,SESS_039b4d9d-9987-48ca-a47a-69bdf74dea26,2025-05-25 22:47:14,2025-05-25 23:15:08,"['Transfer Money', 'Bill Pay', 'Card Management', 'Statement Download', 'Account Balance']",1674.0
USER_000085,SESS_98c4acf7-0d6d-4269-9c7a-634f8b676203,2025-05-24 22:07:01,2025-05-24 22:23:54,"['Account Balance', 'Card Management', 'Transfer Money', 'Statement Download', 'Bill Pay']",1013.0
USER_000050,SESS_9bd2a4ee-e631-4d34-9218-75a736cd0cab,2025-05-21 14:37:17,2025-05-21 14:50:17,"['Statement Download', 'Transfer Money', 'Card Management', 'Bill Pay', 'Account Balance']",780.0
USER_000033,SESS_ac51d6ff-ac00-413a-8ee9-89e4650005f0,2025-06-06 14:18:33,2025-06-06 15:16:14,"['Bill Pay', 'Transfer Money', 'Card Management', 'Statement Download', 'Account Balance']",3461.0
USER_000058,SESS_6859fd16-92f1-43fb-bce8-d1dbd2c28361,2025-06-08 23:28:21,2025-06-08 23:50:27,"['Transfer Money', 'Bill Pay', 'Account Balance', 'Card Management', 'Statement Download']",1326.0
USER_000062,SESS_e95cd396-170a-4266-bc49-de82c537a62b,2025-05-24 20:36:45,2025-05-24 21:10:48,"['Transfer Money', 'Account Balance', 'Statement Download', 'Card Management', 'Bill Pay']",2043.0
USER_000062,SESS_e0178eb6-3907-48ef-9487-a89f0628f04a,2025-05-22 18:59:08,2025-05-22 19:29:32,"['Statement Download', 'Card Management', 'Account Balance', 'Bill Pay', 'Transfer Money']",1824.0
USER_000064,SESS_7744e56b-4e83-4895-ac3b-f205b47d020d,2025-06-02 19:23:26,2025-06-02 20:15:59,"['Statement Download', 'Account Balance', 'Bill Pay', 'Transfer Money', 'Card Management']",3153.0
USER_000001,SESS_0c16083b-a931-4f29-bc3e-5c9d6ce52686,2025-05-30 13:46:48,2025-05-30 14:06:19,"['Statement Download', 'Transfer Money', 'Bill Pay', 'Card Management', 'Account Balance']",1171.0
USER_000066,SESS_5501b8e5-2010-4ca1-9955-735390f3444c,2025-06-06 10:19:48,2025-06-06 10:55:41,"['Bill Pay', 'Account Balance', 'Transfer Money', 'Statement Download', 'Card Management']",2153.0
USER_000047,SESS_571ec75d-d8a9-4519-9e6a-07686e90eca3,2025-05-16 21:02:26,2025-05-16 21:35:47,"['Card Management', 'Statement Download', 'Transfer Money', 'Bill Pay', 'Account Balance']",2001.0
USER_000067,SESS_25904e4b-f54a-4a7e-9c75-040d230cb7f0,2025-05-28 22:39:22,2025-05-28 22:49:24,"['Account Balance', 'Bill Pay', 'Transfer Money', 'Card Management', 'Statement Download']",602.0
USER_000032,SESS_86c9b54e-ed3e-4820-8558-198656f176e4,2025-06-11 17:51:13,2025-06-11 18:06:29,"['Transfer Money', 'Card Management', 'Bill Pay']",916.0
USER_000035,SESS_c76d3e20-6001-484d-80aa-5a2fc763c6a8,2025-05-26 21:59:01,2025-05-26 22:24:59,"['Statement Download', 'Account Balance', 'Bill Pay', 'Card Management', 'Transfer Money']",1558.0
USER_000092,SESS_18eff3c4-cbda-42a3-9827-c1752e675f1d,2025-06-04 10:37:38,2025-06-04 11:12:22,"['Statement Download', 'Card Management', 'Bill Pay', 'Transfer Money', 'Account Balance']",2084.0
USER_000018,SESS_7cccb62e-734e-4471-9c14-80ab557e63b1,2025-06-02 20:51:10,2025-06-02 21:25:01,"['Account Balance', 'Card Management', 'Transfer Money', 'Bill Pay']",2031.0
USER_000080,SESS_c0f1e798-c1cf-4890-9848-7451514e02f1,2025-05-22 14:33:56,2025-05-22 15:22:41,"['Bill Pay', 'Transfer Money', 'Account Balance', 'Card Management', 'Statement Download']",2925.0
USER_000076,SESS_fb590c6c-1346-4286-ac8b-1a8cbb679eac,2025-06-06 20:57:35,2025-06-06 21:15:05,"['Statement Download', 'Account Balance', 'Transfer Money', 'Card Management', 'Bill Pay']",1050.0
USER_000022,SESS_70186663-b39a-4434-b468-6f45972f8923,2025-06-10 05:41:11,2025-06-10 06:33:20,"['Statement Download', 'Card Management', 'Transfer Money', 'Bill Pay']",3129.0
USER_000056,SESS_4956dc0e-acab-40f8-9bf0-1e80f4ad48d1,2025-06-09 07:48:21,2025-06-09 08:23:13,"['Account Balance', 'Transfer Money', 'Bill Pay']",2092.0
USER_000026,SESS_44c575e6-85b3-4762-8ef0-e7ace4fe8a2b,2025-06-15 00:54:58,2025-06-15 01:03:43,"['Transfer Money', 'Card Management', 'Statement Download', 'Bill Pay', 'Account Balance']",525.0
USER_000093,SESS_39186202-dc70-407f-8f4a-f2f67a68e2e8,2025-05-19 03:35:39,2025-05-19 04:22:54,"['Statement Download', 'Account Balance', 'Card Management', 'Transfer Money', 'Bill Pay']",2835.0
USER_000042,SESS_f401ce53-8d74-4368-98eb-0b04a8b2925e,2025-06-11 06:50:01,2025-06-11 07:41:14,"['Card Management', 'Account Balance', 'Bill Pay']",3073.0
USER_000005,SESS_9ecc5612-5ea5-4022-9455-2e8057b4a6ed,2025-05-25 03:17:56,2025-05-25 03:36:11,"['Bill Pay', 'Card Management', 'Transfer Money', 'Statement Download']",1095.0
USER_000090,SESS_e5e50acd-75a9-4025-a45b-d64635b22385,2025-06-03 05:47:28,2025-06-03 06:22:30,"['Card Management', 'Account Balance', 'Statement Download', 'Bill Pay', 'Transfer Money']",2102.0
USER_000013,SESS_41ea634b-9d6a-4d18-a52d-306a6b8e8dec,2025-06-08 16:29:01,2025-06-08 16:38:50,"['Card Management', 'Bill Pay', 'Statement Download', 'Account Balance', 'Transfer Money']",589.0
USER_000059,SESS_6014f848-c472-4906-b5d3-a45d168a4fca,2025-06-12 05:30:22,2025-06-12 06:29:55,"['Transfer Money', 'Account Balance', 'Card Management', 'Bill Pay', 'Statement Download']",3573.0
USER_000007,SESS_c408eb8f-49ee-402e-b58f-c6697c648c91,2025-06-02 17:00:10,2025-06-02 17:26:20,"['Account Balance', 'Card Management', 'Statement Download', 'Bill Pay', 'Transfer Money']",1570.0
USER_000061,SESS_9e50a18c-385d-4720-be90-0116b994f5c5,2025-05-19 19:19:30,2025-05-19 20:18:43,"['Statement Download', 'Transfer Money', 'Card Management', 'Account Balance', 'Bill Pay']",3553.0
USER_000015,SESS_6ea179a9-748c-4cfe-96dd-90a895a04719,2025-06-10 22:37:48,2025-06-10 23:11:58,"['Card Management', 'Bill Pay', 'Statement Download']",2050.0
USER_000038,SESS_492e0103-72af-4652-9bb3-d9a140ff508e,2025-05-23 06:09:42,2025-05-23 06:59:10,"['Account Balance', 'Bill Pay', 'Statement Download', 'Card Management', 'Transfer Money']",2968.0
USER_000001,SESS_40f88b91-dd9f-4633-b91c-c79f1166b068,2025-05-30 00:26:27,2025-05-30 00:41:12,"['Account Balance', 'Bill Pay', 'Statement Download', 'Transfer Money', 'Card Management']",885.0
USER_000081,SESS_d226387b-9478-4acf-9f14-7a734cff3c50,2025-05-31 11:31:33,2025-05-31 11:53:08,"['Card Management', 'Statement Download', 'Bill Pay', 'Transfer Money', 'Account Balance']",1295.0
USER_000097,SESS_42dbfdc4-d276-4127-b282-5303efb4d733,2025-05-30 12:24:44,2025-05-30 13:21:28,"['Account Balance', 'Card Management', 'Transfer Money']",3404.0
USER_000058,SESS_192c9ea1-eea3-4701-8f4d-d88fa67042fd,2025-05-30 19:03:50,2025-05-30 19:36:53,"['Account Balance', 'Bill Pay', 'Card Management', 'Statement Download', 'Transfer Money']",1983.0
USER_000040,SESS_eb50b910-8e7c-4d8b-aba3-fdc63390116f,2025-05-18 20:18:17,2025-05-18 21:12:13,"['Account Balance', 'Bill Pay', 'Statement Download', 'Transfer Money', 'Card Management']",3236.0
USER_000032,SESS_1c47380e-2161-40a2-94ce-10bc69564ff9,2025-06-11 19:52:56,2025-06-11 20:43:58,"['Statement Download', 'Bill Pay', 'Card Management']",3062.0
USER_000075,SESS_d09d7a5f-cbf2-4912-ad79-1db0a3a26634,2025-05-21 23:20:21,2025-05-21 23:42:35,"['Bill Pay', 'Transfer Money', 'Card Management', 'Account Balance', 'Statement Download']",1334.0
USER_000027,SESS_553e328c-de08-4fb7-ae3b-f46e293b4c74,2025-06-07 12:44:41,2025-06-07 13:00:49,"['Account Balance', 'Card Management', 'Bill Pay']",968.0
USER_000028,SESS_94d14cfe-7a6e-41b2-9bd0-bd6d6e2f557c,2025-06-07 11:54:25,2025-06-07 12:21:34,"['Transfer Money', 'Account Balance', 'Statement Download']",1629.0
USER_000042,SESS_bf966ec9-b720-4704-85f5-9b0408690b53,2025-05-24 01:58:21,2025-05-24 02:39:05,"['Statement Download', 'Account Balance', 'Transfer Money', 'Bill Pay']",2444.0
USER_000039,SESS_6fbe81d7-cad5-4644-a509-ce413a247ee8,2025-05-21 22:18:37,2025-05-21 22:51:46,"['Statement Download', 'Transfer Money', 'Account Balance', 'Bill Pay', 'Card Management']",1989.0
USER_000006,SESS_87b9b402-0f79-48c4-b079-e4d6a0b14009,2025-06-02 06:20:47,2025-06-02 06:43:22,"['Statement Download', 'Transfer Money', 'Card Management', 'Account Balance', 'Bill Pay']",1355.0
USER_000024,SESS_2edaee0f-8cba-4d0c-970f-8ad1cf42b714,2025-06-05 09:09:28,2025-06-05 09:55:47,"['Bill Pay', 'Account Balance', 'Statement Download', 'Transfer Money', 'Card Management']",2779.0
USER_000023,SESS_33978360-db03-4447-8d2c-be2357037ea7,2025-05-25 20:44:24,2025-05-25 21:17:29,"['Statement Download', 'Transfer Money', 'Account Balance', 'Bill Pay']",1985.0
USER_000029,SESS_c5d069d8-e144-4c7b-8650-51b6570e6295,2025-06-13 07:09:43,2025-06-13 08:00:53,"['Account Balance', 'Statement Download', 'Bill Pay', 'Card Management', 'Transfer Money']",3070.0
USER_000029,SESS_3e88ab8c-b6c6-448d-b9bf-ab36f30fd8b2,2025-05-17 01:28:08,2025-05-17 02:19:19,"['Statement Download', 'Account Balance', 'Transfer Money', 'Card Management', 'Bill Pay']",3071.0
USER_000021,SESS_c53787eb-22de-4a7d-9458-d6e6de564214,2025-06-02 21:42:25,2025-06-02 22:17:42,"['Bill Pay', 'Transfer Money', 'Statement Download']",2117.0
USER_000000,SESS_097fabe7-0da5-4f63-93e0-4b1f13520389,2025-06-07 02:18:46,2025-06-07 02:36:57,"['Transfer Money', 'Card Management', 'Bill Pay', 'Account Balance', 'Statement Download']",1091.0
USER_000068,SESS_e47536c0-a683-4ef4-b41c-52beb86e889f,2025-06-13 01:16:13,2025-06-13 01:28:24,"['Statement Download', 'Bill Pay', 'Account Balance', 'Card Management', 'Transfer Money']",731.0
USER_000057,SESS_a3634518-e645-4a27-829e-ecb2caa64d86,2025-06-09 04:39:29,2025-06-09 05:15:06,"['Transfer Money', 'Account Balance', 'Card Management', 'Statement Download']",2137.0
USER_000038,SESS_1bf619bf-5113-46c6-a679-a27390804f1f,2025-05-31 19:53:14,2025-05-31 20:49:47,"['Statement Download', 'Account Balance', 'Transfer Money', 'Card Management', 'Bill Pay']",3393.0
USER_000001,SESS_3caa49a8-43e8-4449-933c-9a5a8fa5e63e,2025-06-10 01:51:29,2025-06-10 02:12:46,"['Transfer Money', 'Account Balance', 'Statement Download', 'Bill Pay']",1277.0
USER_000091,SESS_bea4feda-44ae-4dbd-a433-3e2653b8f692,2025-06-12 00:36:02,2025-06-12 00:55:53,"['Transfer Money', 'Account Balance', 'Card Management', 'Bill Pay']",1191.0
USER_000088,SESS_08b8e7cb-36ed-4560-b1c6-b647bc4fe784,2025-05-25 00:03:22,2025-05-25 00:33:36,"['Card Management', 'Account Balance', 'Bill Pay', 'Statement Download', 'Transfer Money']",1814.0
USER_000079,SESS_45697073-5f80-49e1-9060-6bb9e928c08c,2025-06-12 02:37:28,2025-06-12 02:59:44,"['Bill Pay', 'Card Management', 'Transfer Money', 'Account Balance', 'Statement Download']",1336.0
USER_000086,SESS_ba29a824-9716-47c8-bc6d-8ab34327a1f0,2025-05-19 08:48:00,2025-05-19 08:57:14,"['Transfer Money', 'Bill Pay', 'Card Management', 'Statement Download', 'Account Balance']",554.0
USER_000001,SESS_6487dc03-3ee4-417c-89f0-5a0563bc1344,2025-06-02 06:58:35,2025-06-02 07:11:59,"['Statement Download', 'Transfer Money', 'Account Balance', 'Bill Pay', 'Card Management']",804.0
USER_000010,SESS_530470c7-71b9-4735-ad64-789d34c9e2eb,2025-05-31 20:13:03,2025-05-31 20:58:51,"['Statement Download', 'Bill Pay', 'Account Balance', 'Transfer Money', 'Card Management']",2748.0
USER_000009,SESS_e09532b1-1bb8-44bc-850f-e8ab7d9f8a23,2025-06-05 04:37:07,2025-06-05 05:27:02,"['Statement Download', 'Bill Pay', 'Account Balance', 'Transfer Money', 'Card Management']",2995.0
USER_000076,SESS_abb8ed09-3c50-4242-833e-28a79da23044,2025-05-28 12:23:47,2025-05-28 13:07:48,"['Bill Pay', 'Card Management', 'Statement Download', 'Transfer Money', 'Account Balance']",2641.0
