user_id,session_id,start_time,end_time,pages_visited,session_duration
USER_000014,SESS_ebe809cc-8a47-4791-ab53-df3430878efb,2025-06-06 11:27:01,2025-06-06 11:39:33,"['Account Balance', 'Transfer Money', 'Statement Download', 'Card Management', 'Bill Pay']",752.0
USER_000021,SESS_d2836994-86a1-4258-b236-3f4d7927eed1,2025-06-13 10:23:27,2025-06-13 10:52:32,"['Account Balance', 'Bill Pay', 'Statement Download', 'Transfer Money', 'Card Management']",1745.0
USER_000033,SESS_f22a8a4a-d777-4759-ba6f-56830c356de7,2025-06-03 05:03:45,2025-06-03 05:49:01,"['Account Balance', 'Statement Download', 'Card Management', 'Bill Pay', 'Transfer Money']",2716.0
USER_000019,SESS_fbd2defa-e468-45d5-bd5b-7910bfe12bf8,2025-05-21 00:31:00,2025-05-21 01:09:44,"['Transfer Money', 'Account Balance', 'Statement Download', 'Card Management', 'Bill Pay']",2324.0
USER_000001,SESS_3a20b16b-14cb-442d-bb3d-90a532080bb7,2025-05-29 21:12:40,2025-05-29 21:59:01,"['Card Management', 'Statement Download', 'Transfer Money', 'Bill Pay', 'Account Balance']",2781.0
USER_000053,SESS_621e7536-c0d3-48f5-a92f-2367da492fa7,2025-05-22 22:42:25,2025-05-22 22:57:47,"['Card Management', 'Statement Download', 'Transfer Money', 'Bill Pay', 'Account Balance']",922.0
USER_000040,SESS_e5870396-a81c-4fe9-a8ff-eea8ff6d7569,2025-05-31 09:59:40,2025-05-31 10:37:16,"['Account Balance', 'Bill Pay', 'Transfer Money', 'Card Management', 'Statement Download']",2256.0
USER_000041,SESS_f224d794-bc5b-4886-8180-0efde01dd7ee,2025-06-03 12:17:43,2025-06-03 13:12:50,"['Bill Pay', 'Statement Download', 'Account Balance', 'Card Management', 'Transfer Money']",3307.0
USER_000064,SESS_18c6b3a5-035b-409c-8576-dc6c73e26f1f,2025-06-11 06:09:32,2025-06-11 06:18:18,"['Card Management', 'Account Balance', 'Transfer Money', 'Bill Pay', 'Statement Download']",526.0
USER_000080,SESS_a4795934-c255-41c7-b503-b1ca4ae47fee,2025-05-26 23:28:34,2025-05-26 23:57:05,"['Statement Download', 'Transfer Money', 'Account Balance', 'Bill Pay', 'Card Management']",1711.0
USER_000041,SESS_67df5fed-0f87-4c1b-b896-b2c8c7746db0,2025-06-12 16:17:22,2025-06-12 16:41:33,"['Card Management', 'Bill Pay', 'Statement Download', 'Transfer Money', 'Account Balance']",1451.0
USER_000066,SESS_5ccd421e-2024-4b91-a4af-b6ea0afe3063,2025-06-15 13:53:03,2025-06-15 14:50:30,"['Account Balance', 'Statement Download', 'Bill Pay']",3447.0
USER_000028,SESS_e5cc1e15-2c41-4450-bee7-468cb8c45332,2025-05-30 22:11:03,2025-05-30 22:44:06,"['Card Management', 'Bill Pay', 'Transfer Money', 'Statement Download', 'Account Balance']",1983.0
USER_000007,SESS_09d4ec19-7e76-4da9-a871-6aa7d1b3e766,2025-05-17 10:32:38,2025-05-17 10:41:29,"['Statement Download', 'Bill Pay', 'Account Balance', 'Transfer Money', 'Card Management']",531.0
USER_000040,SESS_76ebf92b-cdb8-4b8f-8a11-6f01f38d1fd5,2025-06-04 13:20:32,2025-06-04 14:13:30,"['Card Management', 'Bill Pay', 'Transfer Money', 'Statement Download', 'Account Balance']",3178.0
USER_000047,SESS_5fff62e6-ced4-4f18-b3bf-f07294dfb241,2025-06-10 02:16:02,2025-06-10 02:31:07,"['Transfer Money', 'Bill Pay', 'Account Balance', 'Card Management', 'Statement Download']",905.0
USER_000063,SESS_f5b49b5b-6433-4dd8-9498-2e885151afff,2025-05-31 19:26:19,2025-05-31 19:36:05,"['Card Management', 'Bill Pay', 'Account Balance', 'Statement Download', 'Transfer Money']",586.0
USER_000094,SESS_585b529c-e622-4fc1-a716-3a5239c87fb8,2025-05-26 05:03:10,2025-05-26 05:17:37,"['Bill Pay', 'Card Management', 'Account Balance', 'Transfer Money', 'Statement Download']",867.0
USER_000079,SESS_5ae52e49-190a-4c9b-be9f-56a03926d5f1,2025-06-08 17:27:11,2025-06-08 17:48:36,"['Card Management', 'Transfer Money', 'Bill Pay', 'Statement Download', 'Account Balance']",1285.0
USER_000085,SESS_a6374c72-258e-4354-8eb1-3527ea25effc,2025-05-19 11:59:11,2025-05-19 12:06:27,"['Card Management', 'Account Balance', 'Transfer Money', 'Statement Download', 'Bill Pay']",436.0
USER_000087,SESS_cd4926a8-18a0-402b-a88b-17d0068de3c8,2025-06-05 07:12:40,2025-06-05 08:02:33,"['Statement Download', 'Account Balance', 'Card Management', 'Transfer Money', 'Bill Pay']",2993.0
USER_000083,SESS_55235da9-107e-496e-b559-aa9610169464,2025-06-09 19:38:27,2025-06-09 20:37:30,"['Transfer Money', 'Account Balance', 'Bill Pay', 'Statement Download', 'Card Management']",3543.0
USER_000062,SESS_8c9c2ae0-296b-42ec-895e-aacd2eabf292,2025-05-20 01:46:44,2025-05-20 02:15:41,"['Statement Download', 'Account Balance', 'Bill Pay', 'Transfer Money', 'Card Management']",1737.0
USER_000006,SESS_e95a4de7-af56-4acb-b9b4-598a3b67321c,2025-06-13 15:02:22,2025-06-13 15:47:58,"['Account Balance', 'Card Management', 'Bill Pay']",2736.0
USER_000025,SESS_de76688a-ff07-4b74-a0b4-366e5a136dc0,2025-06-04 22:59:53,2025-06-04 23:04:56,"['Statement Download', 'Card Management', 'Transfer Money', 'Bill Pay', 'Account Balance']",303.0
USER_000075,SESS_bd799416-a4d6-40f7-89b9-088036eb09a8,2025-05-21 19:53:38,2025-05-21 20:17:39,"['Card Management', 'Bill Pay', 'Account Balance', 'Transfer Money', 'Statement Download']",1441.0
USER_000068,SESS_a09ca8d4-6610-4e33-9e87-ad144458293d,2025-05-18 22:51:14,2025-05-18 23:18:03,"['Card Management', 'Statement Download', 'Account Balance', 'Bill Pay', 'Transfer Money']",1609.0
USER_000074,SESS_ca501de3-87d8-469d-ae5b-f81e08c8a141,2025-06-04 20:40:43,2025-06-04 21:23:33,"['Account Balance', 'Transfer Money', 'Statement Download', 'Bill Pay', 'Card Management']",2570.0
USER_000013,SESS_bdbd2543-0ce4-4aa6-83b4-d12e60f4015c,2025-06-01 04:24:37,2025-06-01 05:04:33,"['Bill Pay', 'Transfer Money', 'Card Management', 'Account Balance', 'Statement Download']",2396.0
USER_000029,SESS_234edefc-ebce-4899-be4f-73c2587555be,2025-06-11 02:22:26,2025-06-11 03:14:17,"['Account Balance', 'Card Management', 'Statement Download', 'Bill Pay', 'Transfer Money']",3111.0
USER_000046,SESS_69f619ee-0386-47b0-ad84-6b83793cda8f,2025-05-30 18:30:28,2025-05-30 18:42:00,"['Bill Pay', 'Card Management', 'Account Balance', 'Statement Download', 'Transfer Money']",692.0
USER_000009,SESS_d22d37ac-d57a-4b6c-8831-ca5cb17ea57f,2025-06-12 08:14:14,2025-06-12 08:24:37,"['Account Balance', 'Bill Pay', 'Statement Download', 'Transfer Money', 'Card Management']",623.0
USER_000098,SESS_10f657aa-d7a0-41e9-bf52-1219661a065f,2025-05-22 11:44:34,2025-05-22 12:28:03,"['Card Management', 'Statement Download', 'Account Balance']",2609.0
USER_000072,SESS_97fac56e-dae7-4c64-aa06-95f9966bda04,2025-05-17 06:51:55,2025-05-17 07:22:54,"['Account Balance', 'Bill Pay', 'Statement Download', 'Card Management', 'Transfer Money']",1859.0
USER_000084,SESS_2f974ce7-957f-42f2-9764-feb6dff59874,2025-05-27 11:17:52,2025-05-27 11:37:05,"['Bill Pay', 'Transfer Money', 'Card Management', 'Statement Download', 'Account Balance']",1153.0
USER_000094,SESS_e956a229-41b0-40b3-8efa-66688ae40900,2025-06-04 20:24:34,2025-06-04 21:16:48,"['Account Balance', 'Transfer Money', 'Bill Pay', 'Card Management', 'Statement Download']",3134.0
USER_000039,SESS_5ee69e07-4ec9-4675-946e-8d87ecad0861,2025-05-29 00:28:19,2025-05-29 00:35:48,"['Account Balance', 'Transfer Money', 'Card Management', 'Statement Download', 'Bill Pay']",449.0
USER_000068,SESS_85981217-a90b-424c-8367-8e35de7a2547,2025-06-09 22:07:33,2025-06-09 22:30:36,"['Transfer Money', 'Bill Pay', 'Account Balance', 'Statement Download', 'Card Management']",1383.0
USER_000004,SESS_9eea6b8e-d88b-48f4-b487-57e2abb45cb1,2025-06-10 22:19:46,2025-06-10 22:50:42,"['Statement Download', 'Bill Pay', 'Card Management']",1856.0
USER_000092,SESS_9c7a9d0d-99c5-4d4d-987b-f23ba58a5b09,2025-06-01 15:47:02,2025-06-01 15:57:53,"['Card Management', 'Transfer Money', 'Account Balance', 'Statement Download', 'Bill Pay']",651.0
USER_000064,SESS_bcb6cdc2-cc0d-4643-be68-48da190ba879,2025-06-06 08:39:19,2025-06-06 09:36:14,"['Bill Pay', 'Transfer Money', 'Statement Download', 'Account Balance', 'Card Management']",3415.0
USER_000038,SESS_015086b3-b8e2-4c05-896c-798cfa2a34de,2025-06-09 13:18:44,2025-06-09 13:38:26,"['Account Balance', 'Statement Download', 'Card Management', 'Bill Pay', 'Transfer Money']",1182.0
USER_000040,SESS_6cc21e3c-2120-4a77-8237-8b8b9bf6fd30,2025-05-19 12:05:56,2025-05-19 12:21:51,"['Bill Pay', 'Statement Download', 'Card Management', 'Account Balance', 'Transfer Money']",955.0
USER_000086,SESS_52cd8d6b-263d-407e-a25a-8559b108ad5b,2025-05-26 17:31:30,2025-05-26 17:57:52,"['Bill Pay', 'Account Balance', 'Transfer Money', 'Card Management']",1582.0
USER_000099,SESS_157358f3-3c6f-4d58-a599-ca831e28bb65,2025-05-16 20:26:09,2025-05-16 21:24:26,"['Statement Download', 'Account Balance', 'Card Management', 'Transfer Money']",3497.0
USER_000081,SESS_de072c98-f0a5-4944-9d9a-47e8c6cd3778,2025-05-17 13:23:10,2025-05-17 13:56:08,"['Bill Pay', 'Account Balance', 'Statement Download', 'Card Management', 'Transfer Money']",1978.0
USER_000017,SESS_3dd2fc31-dc31-4b16-8d32-235e3064d004,2025-06-08 08:50:45,2025-06-08 09:08:32,"['Bill Pay', 'Account Balance', 'Card Management', 'Statement Download']",1067.0
USER_000088,SESS_8cb73500-a935-4bd9-8490-03b44d2f222b,2025-05-22 12:07:30,2025-05-22 12:40:24,"['Bill Pay', 'Card Management', 'Statement Download']",1974.0
USER_000047,SESS_c24f06d1-1ae7-4f17-893b-a61f872ed9a5,2025-06-09 07:41:28,2025-06-09 08:09:57,"['Bill Pay', 'Transfer Money', 'Card Management', 'Statement Download', 'Account Balance']",1709.0
USER_000044,SESS_1ae42c61-2985-42d8-9e9d-cd3f41cf4201,2025-06-11 22:38:00,2025-06-11 23:30:44,"['Account Balance', 'Transfer Money', 'Card Management']",3164.0
USER_000016,SESS_798cf65e-f2c9-4c30-80b2-3a0991ac7af9,2025-05-23 21:41:56,2025-05-23 21:59:29,"['Transfer Money', 'Account Balance', 'Statement Download', 'Card Management']",1053.0
USER_000044,SESS_daeceb35-3273-4850-bc4e-2cf7c935a3b6,2025-05-31 04:58:48,2025-05-31 05:20:22,"['Bill Pay', 'Card Management', 'Transfer Money', 'Statement Download', 'Account Balance']",1294.0
USER_000020,SESS_d4112172-c668-471a-b47f-b5e248697192,2025-05-26 05:52:09,2025-05-26 06:33:15,"['Bill Pay', 'Transfer Money', 'Card Management', 'Account Balance', 'Statement Download']",2466.0
USER_000090,SESS_49779e17-6729-4038-8de2-4a13f5faa06c,2025-05-23 23:43:36,2025-05-23 23:51:28,"['Bill Pay', 'Statement Download', 'Account Balance', 'Card Management']",472.0
USER_000020,SESS_aeaa2428-bae9-4c35-a19e-d9d5f21578ce,2025-06-06 04:17:27,2025-06-06 04:49:13,"['Transfer Money', 'Statement Download', 'Card Management', 'Account Balance', 'Bill Pay']",1906.0
USER_000000,SESS_fd9d8a43-9357-464b-a2e2-5a6755550a1a,2025-06-14 14:12:01,2025-06-14 15:05:15,"['Statement Download', 'Account Balance', 'Bill Pay', 'Card Management', 'Transfer Money']",3194.0
USER_000063,SESS_d230558e-7392-4c97-919c-4d24d1c2e6ac,2025-05-22 05:56:26,2025-05-22 06:04:04,"['Statement Download', 'Bill Pay', 'Card Management', 'Transfer Money', 'Account Balance']",458.0
USER_000081,SESS_3d02ae14-658c-4cd7-b3f3-c0492857e509,2025-05-30 09:48:29,2025-05-30 10:00:14,"['Statement Download', 'Transfer Money', 'Bill Pay', 'Card Management', 'Account Balance']",705.0
USER_000041,SESS_88fc372a-c874-4fdc-9c0a-a527d3b26315,2025-05-22 12:11:33,2025-05-22 12:23:30,"['Card Management', 'Transfer Money', 'Statement Download', 'Account Balance', 'Bill Pay']",717.0
USER_000085,SESS_63c08cd3-05e2-4101-a134-f843f81240d4,2025-05-19 12:45:15,2025-05-19 13:34:47,"['Bill Pay', 'Statement Download', 'Account Balance', 'Card Management', 'Transfer Money']",2972.0
USER_000074,SESS_89c431a9-ea8b-46a3-9dda-311d11affbb0,2025-06-03 09:52:08,2025-06-03 10:22:20,"['Statement Download', 'Card Management', 'Account Balance', 'Transfer Money', 'Bill Pay']",1812.0
USER_000071,SESS_1300a729-399e-4f87-8048-965a90b8cbc3,2025-05-23 06:01:09,2025-05-23 06:11:25,"['Transfer Money', 'Card Management', 'Bill Pay', 'Statement Download']",616.0
USER_000080,SESS_7071470e-febb-4dce-a7d5-9636a535e5b8,2025-05-25 20:38:08,2025-05-25 21:02:02,"['Account Balance', 'Statement Download', 'Transfer Money', 'Card Management', 'Bill Pay']",1434.0
USER_000004,SESS_5dc09f4c-c0f6-409e-9a38-c19b9d6a468c,2025-05-19 09:57:29,2025-05-19 10:30:31,"['Bill Pay', 'Card Management', 'Statement Download', 'Account Balance', 'Transfer Money']",1982.0
USER_000026,SESS_454f5c5a-2e31-498c-aad3-9a39f28577fe,2025-05-29 10:23:16,2025-05-29 11:22:25,"['Card Management', 'Account Balance', 'Statement Download', 'Bill Pay', 'Transfer Money']",3549.0
USER_000090,SESS_420ad415-e8ec-4c7f-99e5-8a65b81dc7c4,2025-05-31 08:29:32,2025-05-31 09:00:29,"['Card Management', 'Transfer Money', 'Bill Pay', 'Statement Download', 'Account Balance']",1857.0
USER_000011,SESS_e37d8c80-d6ac-4a94-8120-ed3f3a64f2d3,2025-06-10 14:08:32,2025-06-10 14:43:43,"['Card Management', 'Bill Pay', 'Account Balance', 'Statement Download', 'Transfer Money']",2111.0
USER_000030,SESS_d74da4f7-58ea-449d-8af8-d151d5e02250,2025-06-14 09:02:46,2025-06-14 09:56:19,"['Statement Download', 'Transfer Money', 'Account Balance', 'Card Management', 'Bill Pay']",3213.0
USER_000086,SESS_a2e15264-b87c-4e94-b9f7-81369065d28e,2025-06-03 20:38:16,2025-06-03 21:26:42,"['Bill Pay', 'Statement Download', 'Card Management', 'Account Balance', 'Transfer Money']",2906.0
USER_000002,SESS_48b0ed00-7f32-4c7f-bc71-59d5d33c8081,2025-06-10 05:31:53,2025-06-10 06:02:16,"['Transfer Money', 'Card Management', 'Statement Download']",1823.0
USER_000044,SESS_2cdbb136-14da-4236-9420-dea5558832d0,2025-06-11 17:28:39,2025-06-11 18:06:52,"['Transfer Money', 'Account Balance', 'Statement Download', 'Bill Pay', 'Card Management']",2293.0
USER_000059,SESS_2429a71d-0ba4-49ad-82c8-3aa8296de264,2025-05-23 03:36:33,2025-05-23 03:42:48,"['Bill Pay', 'Transfer Money', 'Account Balance', 'Statement Download', 'Card Management']",375.0
USER_000018,SESS_289f9882-5784-4fb0-ad62-73c9c9762e1d,2025-06-08 01:56:06,2025-06-08 02:13:54,"['Transfer Money', 'Statement Download', 'Card Management', 'Account Balance', 'Bill Pay']",1068.0
USER_000034,SESS_b948410f-d058-4b80-848a-82921f5b3149,2025-06-09 09:31:48,2025-06-09 09:48:45,"['Bill Pay', 'Statement Download', 'Card Management', 'Transfer Money', 'Account Balance']",1017.0
USER_000096,SESS_df189ba2-9e27-4614-9c78-5256bafcc68f,2025-05-22 10:38:15,2025-05-22 11:11:59,"['Statement Download', 'Card Management', 'Transfer Money', 'Account Balance', 'Bill Pay']",2024.0
USER_000042,SESS_df4fa66d-6bc0-461a-bc7d-34e4041760d0,2025-05-28 06:33:33,2025-05-28 06:42:27,"['Bill Pay', 'Card Management', 'Account Balance', 'Transfer Money']",534.0
USER_000013,SESS_62d6bc65-cbea-4210-bccc-5334d93c9d0d,2025-06-06 23:06:37,2025-06-06 23:13:37,"['Transfer Money', 'Card Management', 'Bill Pay', 'Statement Download', 'Account Balance']",420.0
USER_000030,SESS_23ea5b84-c9bc-4284-92fd-012f4ccda190,2025-05-31 05:45:37,2025-05-31 06:28:56,"['Card Management', 'Transfer Money', 'Account Balance']",2599.0
USER_000028,SESS_da4cc6a1-fcd0-40f5-8cef-95ede2032f08,2025-06-04 18:25:23,2025-06-04 19:05:15,"['Statement Download', 'Card Management', 'Account Balance', 'Transfer Money', 'Bill Pay']",2392.0
USER_000016,SESS_0953da42-2137-46a5-938d-20f870308909,2025-06-12 02:38:08,2025-06-12 03:25:02,"['Transfer Money', 'Card Management', 'Bill Pay', 'Statement Download', 'Account Balance']",2814.0
USER_000038,SESS_2f355fad-ed40-4adf-8ebf-4a143c56202a,2025-05-17 21:23:04,2025-05-17 21:39:34,"['Bill Pay', 'Transfer Money', 'Card Management', 'Account Balance', 'Statement Download']",990.0
USER_000006,SESS_5c57f633-ab38-4d30-af45-690b3f067e38,2025-05-25 23:43:43,2025-05-26 00:43:34,"['Bill Pay', 'Account Balance', 'Card Management', 'Statement Download', 'Transfer Money']",3591.0
USER_000076,SESS_ab232042-59b8-4864-89d0-5057c7f03368,2025-06-03 09:48:15,2025-06-03 10:08:55,"['Statement Download', 'Transfer Money', 'Bill Pay', 'Card Management', 'Account Balance']",1240.0
USER_000044,SESS_4492bc9d-3504-4004-81c0-96210231322d,2025-06-10 21:12:57,2025-06-10 21:26:45,"['Statement Download', 'Transfer Money', 'Account Balance', 'Card Management', 'Bill Pay']",828.0
USER_000062,SESS_4c278d46-b96a-4542-a407-e0b1db0882fe,2025-06-02 15:50:23,2025-06-02 16:16:31,"['Card Management', 'Bill Pay', 'Transfer Money', 'Account Balance', 'Statement Download']",1568.0
USER_000071,SESS_20adb84f-b802-4b40-9bad-9909732d6f4b,2025-06-11 11:48:06,2025-06-11 11:57:06,"['Bill Pay', 'Card Management', 'Statement Download', 'Account Balance', 'Transfer Money']",540.0
USER_000094,SESS_08220509-893f-4146-ad76-2041ca586c04,2025-06-14 10:45:55,2025-06-14 11:45:04,"['Card Management', 'Transfer Money', 'Statement Download', 'Account Balance', 'Bill Pay']",3549.0
USER_000034,SESS_51a34dff-6b15-4511-8754-d41dea60bafc,2025-05-30 10:01:38,2025-05-30 10:28:00,"['Bill Pay', 'Transfer Money', 'Account Balance', 'Card Management', 'Statement Download']",1582.0
USER_000071,SESS_f06af4bd-ea2c-4ad0-a163-64b40a44ab78,2025-06-08 03:44:16,2025-06-08 04:21:27,"['Statement Download', 'Bill Pay', 'Card Management']",2231.0
USER_000007,SESS_c1b7a8ae-3fde-4175-9703-ac4f3413160c,2025-06-03 02:03:49,2025-06-03 02:21:44,"['Account Balance', 'Statement Download', 'Bill Pay', 'Card Management', 'Transfer Money']",1075.0
USER_000084,SESS_fd849597-fd2e-4faf-b9f4-312b05857bed,2025-05-21 06:50:09,2025-05-21 07:09:02,"['Statement Download', 'Card Management', 'Account Balance', 'Bill Pay', 'Transfer Money']",1133.0
USER_000058,SESS_30c6481b-d1b0-432c-b758-ed43b66f169a,2025-05-26 04:22:34,2025-05-26 05:01:58,"['Statement Download', 'Bill Pay', 'Card Management', 'Transfer Money', 'Account Balance']",2364.0
USER_000080,SESS_5ae93954-7bfb-416b-82c4-cbb79532d913,2025-05-31 19:55:26,2025-05-31 20:06:52,"['Card Management', 'Statement Download', 'Bill Pay', 'Account Balance', 'Transfer Money']",686.0
USER_000031,SESS_d7f103a6-81b4-4309-857e-7a4668c42329,2025-06-13 18:24:03,2025-06-13 18:50:10,"['Statement Download', 'Transfer Money', 'Bill Pay']",1567.0
USER_000094,SESS_7521612d-0e06-49e4-9550-056654802df5,2025-06-12 10:16:28,2025-06-12 10:49:59,"['Statement Download', 'Card Management', 'Bill Pay', 'Account Balance', 'Transfer Money']",2011.0
USER_000080,SESS_e3192e86-a7a8-4647-8bd1-5eb611e741f1,2025-06-05 04:03:40,2025-06-05 04:39:35,"['Statement Download', 'Card Management', 'Account Balance', 'Transfer Money', 'Bill Pay']",2155.0
USER_000047,SESS_56400e8e-5454-4775-bbf1-a3a24b3b4ca2,2025-05-22 04:39:03,2025-05-22 05:24:31,"['Statement Download', 'Bill Pay', 'Account Balance', 'Card Management']",2728.0
USER_000025,SESS_1e4569ef-e452-45a7-8571-c5db79206389,2025-05-22 22:06:38,2025-05-22 22:18:17,"['Account Balance', 'Bill Pay', 'Statement Download', 'Transfer Money', 'Card Management']",699.0
USER_000006,SESS_3da86665-5a50-4250-93f0-8c78b6d392ec,2025-05-24 09:26:11,2025-05-24 10:22:42,"['Account Balance', 'Bill Pay', 'Statement Download', 'Transfer Money', 'Card Management']",3391.0
